ID,Subject,Topic,Difficulty,Question,Choice A,Choice B,Choice C,Choice D,Answer,Solution
GEAS-027,GEAS,Chemistry,Easy,The atomic number of Carbon is:,6,12,14,8,6,"Carbon (C) has atomic number 6, meaning it has 6 protons. It is the basis of organic chemistry and has atomic mass ≈ 12 g/mol."
GEAS-028,GEAS,ECE Laws,Difficult,Which Philippine law governs data privacy and protection?,RA 10173,RA 8792,RA 9292,RA 7925,RA 10173,RA 10173 is the Data Privacy Act of 2012. It protects personal information in government and private sector data systems in the Philippines.
GEAS-029,GEAS,Engineering Management,Moderate,What does PERT stand for?,Program Evaluation and Review Technique,Project Engineering Resource Tracking,Performance and Engineering Review Tool,Process Evaluation Review Timeline,Program Evaluation and Review Technique,PERT = Program Evaluation and Review Technique. It is used for scheduling complex projects with uncertain time estimates using probabilistic analysis.
GEAS-030,GEAS,Engineering Economics,Difficult,Benefit-cost ratio analysis recommends a project if the ratio is:,Greater than 1,Less than 1,Equal to 0,Less than 0,Greater than 1,Benefit-Cost Ratio (BCR) = PV of Benefits / PV of Costs. A project is economically justified when BCR > 1 (benefits outweigh costs).
GEAS-031,GEAS,Physics,Difficult,A wave has a frequency of 50 Hz and a wavelength of 4 m. What is its speed?,200 m/s,12.5 m/s,54 m/s,46 m/s,200 m/s,Wave speed: v = fλ = 50 Hz × 4 m = 200 m/s.
GEAS-032,GEAS,Chemistry,Difficult,Avogadro's number is approximately:,6.022 × 10²³,6.022 × 10²²,3.014 × 10²³,1.38 × 10²³,6.022 × 10²³,"Avogadro's number Nₐ ≈ 6.022 × 10²³ mol⁻¹ is the number of constituent particles (atoms, molecules) in one mole of a substance."
GEAS-033,GEAS,ECE Laws,Moderate,Which government body administers the ECE Licensure Examination in the Philippines?,PRC,IECEP,CHED,DTI,PRC,"The Professional Regulation Commission (PRC) administers all licensure examinations in the Philippines, including the ECE board exam."
GEAS-034,GEAS,Engineering Management,Easy,"In Gantt charts, horizontal bars represent:",Activity durations,Resource costs,Risk levels,Team sizes,Activity durations,"In a Gantt chart, each horizontal bar represents a project task/activity. The bar's length and position indicate the activity's start, duration, and end."
GEAS-035,GEAS,Engineering Economics,Difficult,The break-even point is where:,Total revenue = Total cost,Profit is maximum,Fixed cost = Variable cost,Revenue is zero,Total revenue = Total cost,"Break-even point: the production/sales level where total revenue equals total costs (TR = TC), resulting in zero profit or loss."
GEAS-036,GEAS,Physics,Difficult,Two charges of +2 C and +3 C are 1 m apart. What is the force between them? (k = 9×10⁹ N·m²/C²),54 × 10⁹ N,6 × 10⁹ N,9 × 10⁹ N,27 × 10⁹ N,54 × 10⁹ N,Coulomb's Law: F = k·q₁·q₂/r² = (9×10⁹)(2)(3)/1² = 54 × 10⁹ N.
GEAS-037,GEAS,Chemistry,Moderate,What type of bond holds water molecules together (intermolecular)?,Hydrogen bond,Ionic bond,Covalent bond,Metallic bond,Hydrogen bond,Water molecules are held together by hydrogen bonds (O−H···O). These are intermolecular forces; the O−H bonds within each molecule are covalent.
GEAS-038,GEAS,ECE Laws,Easy,RA 7925 is known as the:,Public Telecommunications Policy Act,Electronic Commerce Act,ECE Modernization Act,Data Privacy Act,Public Telecommunications Policy Act,RA 7925 (Public Telecommunications Policy Act of 1995) established the policy framework for telecommunications development in the Philippines.
GEAS-039,GEAS,Engineering Management,Moderate,Which leadership style delegates all decision-making to subordinates?,Laissez-faire,Autocratic,Democratic,Transactional,Laissez-faire,"Laissez-faire leadership involves minimal intervention, delegating full authority and decision-making to subordinates. Effective with highly skilled, self-motivated teams."
GEAS-040,GEAS,Engineering Economics,Moderate,"If an investment doubles in 7 years using compound interest, what is the approximate interest rate? (Rule of 72)",≈10.3%,≈7%,≈14.4%,≈5%,≈10.3%,Rule of 72: Rate ≈ 72/Years to double = 72/7 ≈ 10.3%.
GEAS-041,GEAS,Physics,Easy,What is the speed of light in vacuum?,3 × 10⁸ m/s,3 × 10⁶ m/s,3 × 10¹⁰ m/s,1.5 × 10⁸ m/s,3 × 10⁸ m/s,The speed of light in vacuum is c = 3 × 10⁸ m/s. This is a universal constant used in electromagnetic theory and relativity.
GEAS-042,GEAS,Chemistry,Difficult,Sulfuric acid (H₂SO₄) when dissolved in water acts as a:,Strong acid,Weak acid,Base,Neutral salt,Strong acid,"H₂SO₄ is a strong acid because it fully dissociates in water: H₂SO₄ → 2H⁺ + SO₄²⁻. It donates protons readily, making the solution highly acidic."
GEAS-043,GEAS,ECE Laws,Easy,Which law established the National Telecommunications Commission (NTC) in the Philippines?,EO 546,RA 7925,RA 9292,RA 8792,EO 546,Executive Order 546 (1979) created the National Telecommunications Commission (NTC) as the regulatory body for telecommunications in the Philippines.
GEAS-044,GEAS,Engineering Management,Moderate,What is the primary purpose of a work breakdown structure (WBS)?,Decompose project deliverables into manageable components,Assign budgets to team members,Track employee performance,Schedule meetings,Decompose project deliverables into manageable components,"A Work Breakdown Structure (WBS) hierarchically decomposes the total project scope into manageable deliverables and work packages, forming the basis for planning."
GEAS-045,GEAS,Engineering Economics,Easy,"What is the future value of ₱1,000 compounded annually at 5% for 2 years?","₱1,102.50","₱1,100.00","₱1,050.00","₱1,200.00","₱1,102.50","Future Value: FV = PV(1+r)ⁿ = 1,000(1.05)² = 1,000 × 1.1025 = ₱1,102.50."
GEAS-046,GEAS,Physics,Easy,What is the SI unit of power?,Watt,Joule,Newton,Pascal,Watt,The Watt (W) is the SI unit of power. 1 Watt = 1 Joule per second (J/s). Named after James Watt.
GEAS-047,GEAS,Chemistry,Difficult,What is the oxidation state of oxygen in most compounds?,−2,+2,0,−1,−2,"Oxygen's electronegativity causes it to attract electrons strongly. In most compounds (water, oxides), oxygen has an oxidation state of −2. Exceptions: peroxides (−1), OF₂ (+2)."
GEAS-048,GEAS,ECE Laws,Difficult,"Under RA 9292, what is the required passing rate for the ECE board exam?",70%,75%,80%,65%,70%,"Under RA 9292 implementing rules, an examinee must obtain a general average of at least 70% and no grade below 50% in any subject to pass the ECE board exam."
GEAS-049,GEAS,Engineering Management,Moderate,"In engineering economics, 'sunk cost' refers to:",A cost already incurred and irrecoverable,A future cost,A variable cost,A fixed overhead cost,A cost already incurred and irrecoverable,A sunk cost is money already spent and unrecoverable. Rational economic decision-making dictates that sunk costs should be ignored when evaluating future options.
GEAS-050,GEAS,Engineering Economics,Moderate,The net present value (NPV) method accepts a project if NPV is:,Positive,Negative,Equal to zero,Less than the discount rate,Positive,"NPV = PV of cash inflows − Initial investment. If NPV > 0, the investment returns more than the required rate, and the project is accepted."
ELEX-001,Electronics Eng.,AC Circuits,Moderate,A resistor has 12 V across it and 3 A flowing through it. What is its resistance?,4 Ω,36 Ω,0.25 Ω,9 Ω,4 Ω,Ohm's Law: R = V/I = 12 V / 3 A = 4 Ω.
ELEX-002,Electronics Eng.,Electronic Devices,Difficult,"In a series RLC circuit at resonance, the impedance is equal to:",R (pure resistance),Zero,XL + XC,Infinite,R (pure resistance),"At resonance in a series RLC circuit, XL = XC, so they cancel: Z = √(R² + (XL−XC)²) = √(R² + 0) = R. The circuit is purely resistive."
ELEX-003,Electronics Eng.,Logic Circuits,Difficult,What is the Boolean expression for a NAND gate with inputs A and B?,(AB)′,A′B′,A + B,(A + B)′,(AB)′,"A NAND gate is the complement of AND. For inputs A and B, AND output = AB. NAND output = (AB)′ (NOT of AND)."
ELEX-004,Electronics Eng.,Feedback Systems,Difficult,A common-emitter amplifier provides a phase shift of:,180°,0°,90°,270°,180°,"In a common-emitter (CE) BJT amplifier, the output is taken at the collector. The CE configuration inverts the signal, producing a 180° phase shift."
ELEX-005,Electronics Eng.,DC Circuits,Easy,An ideal op-amp has an input impedance of:,Infinity,Zero,100 ohms,1 M ohm,Infinity,"An ideal op-amp has infinite input impedance (draws no current), infinite open-loop gain, zero output impedance, and infinite bandwidth."
ELEX-006,Electronics Eng.,AC Circuits,Difficult,Which semiconductor material is most widely used?,Silicon,Germanium,Gallium Arsenide,Carbon,Silicon,"Silicon (Si) is the most widely used semiconductor because it is abundant, has a suitable bandgap (~1.1 eV), and forms stable oxide layers (SiO₂) for fabrication."
ELEX-007,Electronics Eng.,Electronic Devices,Difficult,Calculate the equivalent resistance of two 10-ohm resistors in parallel.,5 Ω,20 Ω,10 Ω,0.1 Ω,5 Ω,Parallel resistance: 1/Req = 1/R₁ + 1/R₂ = 1/10 + 1/10 = 2/10 → Req = 10/2 = 5 Ω.
ELEX-008,Electronics Eng.,Logic Circuits,Moderate,What is the primary function of a rectifier?,AC to DC,DC to AC,DC to DC,AC to AC,AC to DC,A rectifier converts alternating current (AC) to direct current (DC) by allowing current to flow in only one direction. Used in power supply circuits.
ELEX-009,Electronics Eng.,Feedback Systems,Easy,The Barkhausen criterion is associated with:,Oscillators,Amplifiers,Filters,Regulators,Oscillators,"The Barkhausen criterion states that for sustained oscillations, the loop gain must equal 1 and the total phase shift around the loop must be 0° or 360°."
ELEX-010,Electronics Eng.,DC Circuits,Difficult,Which logic gate outputs 1 only when both inputs are 1?,AND,OR,XOR,NAND,AND,"An AND gate outputs 1 only when ALL inputs are 1. Truth table: 0·0=0, 0·1=0, 1·0=0, 1·1=1."
ELEX-011,Electronics Eng.,AC Circuits,Moderate,"In a purely inductive AC circuit, the current:",Lags the voltage by 90°,Leads the voltage by 90°,Is in phase with voltage,Lags by 45°,Lags the voltage by 90°,"In a pure inductor, voltage leads current by 90° (or current lags voltage by 90°). The inductor resists changes in current: V = L·di/dt."
ELEX-012,Electronics Eng.,Electronic Devices,Difficult,A bipolar junction transistor (BJT) in saturation mode has:,Both junctions forward-biased,Both junctions reverse-biased,"Emitter forward, collector reverse","Emitter reverse, collector forward",Both junctions forward-biased,"BJT operating regions: Active = EB forward, CB reverse. Saturation = both junctions forward-biased. Cutoff = both reverse-biased."
ELEX-013,Electronics Eng.,Logic Circuits,Moderate,Which logic gate outputs 1 only when all inputs are 1?,AND,OR,NAND,NOR,AND,An AND gate outputs HIGH only when all inputs are HIGH. For a 2-input AND: output = A·B. Output is 1 only when A=1 AND B=1.
ELEX-014,Electronics Eng.,Feedback Systems,Difficult,Negative feedback in an amplifier primarily:,Reduces gain but improves stability and bandwidth,Increases gain and distortion,Increases noise,Reduces bandwidth,Reduces gain but improves stability and bandwidth,"Negative feedback reduces gain by factor (1+Aβ) but improves bandwidth, linearity, stability, and reduces distortion. Classic gain-bandwidth tradeoff."
ELEX-015,Electronics Eng.,DC Circuits,Easy,"Three resistors of 6 Ω, 3 Ω, and 2 Ω are connected in parallel. What is the equivalent resistance?",1 Ω,11 Ω,5.5 Ω,2 Ω,1 Ω,Parallel: 1/Req = 1/6 + 1/3 + 1/2 = 1/6 + 2/6 + 3/6 = 6/6 = 1. Therefore Req = 1 Ω.
ELEX-016,Electronics Eng.,AC Circuits,Easy,The impedance of a 10Ω resistor in series with a 10Ω inductive reactance is:,14.14 Ω,20 Ω,10 Ω,100 Ω,14.14 Ω,Series impedance: Z = √(R² + XL²) = √(10² + 10²) = √(100 + 100) = √200 = 14.14 Ω.
ELEX-017,Electronics Eng.,Electronic Devices,Difficult,The threshold voltage of a MOSFET is the gate voltage at which:,The channel begins to form,The device breaks down,Drain current is maximum,The device turns off,The channel begins to form,The MOSFET threshold voltage (Vth) is the minimum gate-to-source voltage (VGS) required to create an inversion layer (conducting channel) between source and drain.
ELEX-018,Electronics Eng.,Logic Circuits,Moderate,Simplify the Boolean expression: A + A·B.,A,A·B,A + B,B,A,Absorption Law: A + A·B = A·(1 + B) = A·1 = A. This is a Boolean algebra identity — A absorbs A·B.
ELEX-019,Electronics Eng.,Feedback Systems,Moderate,"The gain of a feedback amplifier is given by Af = A/(1 + Aβ). If A = 100 and β = 0.01, Af is:",≈50,≈100,≈10,≈90.9,≈50,Af = A/(1 + Aβ) = 100/(1 + 100 × 0.01) = 100/(1 + 1) = 100/2 = 50.
ELEX-020,Electronics Eng.,DC Circuits,Easy,"Using Ohm's Law, what is the current through a 20 Ω resistor with 100 V across it?",5 A,2 A,0.2 A,10 A,5 A,Ohm's Law: I = V/R = 100 V / 20 Ω = 5 A.
ELEX-021,Electronics Eng.,AC Circuits,Easy,What is the resonant frequency of an LC circuit with L = 1 mH and C = 1 μF?,≈5.03 kHz,≈1 kHz,≈10 kHz,≈2.5 kHz,≈5.03 kHz,"fr = 1/(2π√LC) = 1/(2π√(10⁻³ × 10⁻⁶)) = 1/(2π × 10⁻⁴·⁵) ≈ 1/(2π × 3.162 × 10⁻⁵) ≈ 5,033 Hz ≈ 5.03 kHz."
ELEX-022,Electronics Eng.,Electronic Devices,Easy,The forward voltage drop of a silicon diode is approximately:,0.7 V,0.3 V,1.2 V,0 V,0.7 V,A silicon p-n junction diode has a built-in potential barrier of approximately 0.6–0.7 V. Forward biasing must overcome this barrier for conduction. Germanium ≈ 0.3 V.
ELEX-023,Electronics Eng.,Logic Circuits,Easy,What is the binary representation of decimal 13?,1101,1011,1110,1001,1101,"Convert 13 to binary: 13 ÷ 2 = 6 R1, 6 ÷ 2 = 3 R0, 3 ÷ 2 = 1 R1, 1 ÷ 2 = 0 R1. Reading remainders from bottom: 1101."
ELEX-024,Electronics Eng.,Feedback Systems,Moderate,"In a closed-loop control system, what is the purpose of the error signal?",To drive the controller to minimize the difference between desired and actual output,To increase system gain,To generate the reference input,To stop the system,To drive the controller to minimize the difference between desired and actual output,The error signal = reference input − feedback signal. It represents the deviation from desired output and is used to drive the controller to correct the system.
ELEX-025,Electronics Eng.,DC Circuits,Moderate,Kirchhoff's Current Law (KCL) states that:,The sum of currents entering a node equals the sum leaving,Voltage drops around a loop sum to zero,Current is the same in series circuits,All of the above,The sum of currents entering a node equals the sum leaving,"KCL (Kirchhoff's Current Law): At any node, the algebraic sum of currents = 0. Equivalently, sum of currents in = sum of currents out. Based on conservation of charge."
ELEX-026,Electronics Eng.,AC Circuits,Difficult,"In an AC circuit, apparent power is measured in:",VA (volt-amperes),Watts,VAR,Ohms,VA (volt-amperes),Apparent power S = V × I (in VA). It represents total power delivered to a circuit. Real power P (W) = S·cos(θ); Reactive power Q (VAR) = S·sin(θ).
ELEX-027,Electronics Eng.,Electronic Devices,Moderate,An NPN transistor operates in active mode when:,VBE > 0 and VCE > VCE(sat),VBE < 0 and VCE < 0,VBE = 0,VBC > 0,VBE > 0 and VCE > VCE(sat),For NPN BJT in active mode: the base-emitter junction is forward biased (VBE > 0.7V) and the base-collector junction is reverse biased (VCE > VCE(sat)).
ELEX-028,Electronics Eng.,Logic Circuits,Moderate,A half adder has how many outputs?,2 (Sum and Carry),1 (Sum only),3,4,2 (Sum and Carry),A half adder adds two single bits and produces two outputs: Sum (S = A XOR B) and Carry-out (C = A AND B). It cannot handle carry-in.
ELEX-029,Electronics Eng.,Feedback Systems,Moderate,A system is stable if the poles of its transfer function are:,In the left-half of the s-plane,In the right-half of the s-plane,On the imaginary axis,At the origin,In the left-half of the s-plane,"In the s-domain, left-half plane (LHP) poles have negative real parts, producing decaying exponentials → stable. Right-half plane (RHP) poles → growing → unstable."
ELEX-030,Electronics Eng.,DC Circuits,Easy,A 12 V battery with internal resistance 1 Ω drives 2 A. What is the terminal voltage?,10 V,12 V,14 V,11 V,10 V,Terminal voltage: V = EMF − I·r = 12 − (2)(1) = 10 V.
ELEX-031,Electronics Eng.,AC Circuits,Easy,What is the power factor of a purely resistive load?,1,0,0.5,0.707,1,"Power factor = cos(θ) where θ is the phase angle between voltage and current. In a purely resistive circuit, θ = 0°, so PF = cos(0°) = 1."
ELEX-032,Electronics Eng.,Electronic Devices,Moderate,What is the main function of a Zener diode?,Voltage regulation,Rectification,Signal amplification,Frequency generation,Voltage regulation,"A Zener diode operates in reverse breakdown at a specified Zener voltage (Vz). It maintains a nearly constant voltage across it, ideal for voltage regulation."
ELEX-033,Electronics Eng.,Logic Circuits,Moderate,Which flip-flop changes state on every clock pulse?,T flip-flop,D flip-flop,SR flip-flop,JK flip-flop,T flip-flop,A Toggle (T) flip-flop changes (toggles) its output state on every rising (or falling) clock edge when T = 1. It divides the clock frequency by 2.
ELEX-034,Electronics Eng.,Feedback Systems,Moderate,What does the Bode plot show?,Gain and phase vs. frequency,Impedance vs. time,Voltage vs. current,Power vs. frequency,Gain and phase vs. frequency,"A Bode plot consists of two graphs: gain (magnitude in dB) vs. log frequency, and phase (degrees) vs. log frequency. Used in frequency-response analysis of systems."
ELEX-035,Electronics Eng.,DC Circuits,Moderate,The power dissipated by a 5 Ω resistor carrying 3 A is:,45 W,15 W,9 W,25 W,45 W,Power: P = I²R = (3)² × 5 = 9 × 5 = 45 W. (Alternatively P = V²/R = (IR)²/R = I²R.)
ELEX-036,Electronics Eng.,AC Circuits,Easy,"A series RLC circuit has R = 10 Ω, XL = 20 Ω, XC = 20 Ω. What is the impedance?",10 Ω,30 Ω,40 Ω,20 Ω,10 Ω,"At resonance (if XL = XC), they cancel: Z = √(R² + (XL−XC)²) = √(10² + (20−20)²) = √(100) = 10 Ω. The circuit is purely resistive."
ELEX-037,Electronics Eng.,Electronic Devices,Difficult,"In a common-emitter amplifier, what is the phase relationship between input and output?",180° phase shift,0° phase shift,90° phase shift,270° phase shift,180° phase shift,"In a Common-Emitter amplifier, the output (collector) voltage is 180° out of phase with the input (base) voltage. When base goes up, collector goes down."
ELEX-038,Electronics Eng.,Logic Circuits,Difficult,What is the output of XOR gate when inputs are A = 1 and B = 1?,0,1,Undefined,High impedance,0,"XOR truth table: 0 XOR 0 = 0, 0 XOR 1 = 1, 1 XOR 0 = 1, 1 XOR 1 = 0. When both inputs are equal, XOR outputs 0."
ELEX-039,Electronics Eng.,Feedback Systems,Difficult,The Nyquist stability criterion is used to:,Determine closed-loop stability from open-loop frequency response,Design low-pass filters,Measure transistor gain,Calculate resonant frequency,Determine closed-loop stability from open-loop frequency response,The Nyquist criterion examines the open-loop frequency response (Nyquist plot) to determine if the closed-loop system is stable without computing closed-loop poles.
ELEX-040,Electronics Eng.,DC Circuits,Difficult,"In a series circuit with two resistors 4 Ω and 6 Ω connected to 20 V, what is the voltage across the 4 Ω resistor?",8 V,12 V,10 V,4 V,8 V,Voltage divider: V₄Ω = V × R₁/(R₁+R₂) = 20 × 4/(4+6) = 20 × 4/10 = 8 V.
ELEX-041,Electronics Eng.,AC Circuits,Moderate,Reactive power in an AC circuit is measured in:,VAR,Watt,VA,Joule,VAR,"Reactive power Q = V·I·sin(θ), measured in VAR (Volt-Ampere Reactive). It represents energy stored and released by inductors/capacitors per cycle — no net work done."
