ID,Subject,Topic,Difficulty,Question,Choice A,Choice B,Choice C,Choice D,Answer,Solution
ELEX-042,Electronics Eng.,Electronic Devices,Moderate,Which semiconductor device is used to amplify and switch electronic signals using a gate terminal?,MOSFET,Diode,Zener diode,Resistor,MOSFET,A MOSFET (Metal-Oxide-Semiconductor Field-Effect Transistor) uses a gate voltage to control current flow between drain and source. Widely used for switching and amplification.
ELEX-043,Electronics Eng.,Logic Circuits,Difficult,How many states does a 4-bit binary counter have?,16,8,4,32,16,A 4-bit binary counter can count from 0000 to 1111 (0 to 15 in decimal). Total states = 2⁴ = 16.
ELEX-044,Electronics Eng.,Feedback Systems,Difficult,Which controller action eliminates steady-state error?,Integral (I) action,Proportional (P) action,Derivative (D) action,Bang-bang control,Integral (I) action,Integral (I) control accumulates error over time and eliminates steady-state error by continuously correcting until error = 0. P action alone leaves a residual error.
ELEX-045,Electronics Eng.,DC Circuits,Moderate,What is the total resistance of 10 Ω and 10 Ω resistors in series?,20 Ω,5 Ω,100 Ω,1 Ω,20 Ω,Series resistance: Req = R₁ + R₂ = 10 + 10 = 20 Ω.
ELEX-046,Electronics Eng.,AC Circuits,Easy,"In a capacitive AC circuit, the current:",Leads the voltage by 90°,Lags the voltage by 90°,Is in phase with voltage,Lags by 45°,Leads the voltage by 90°,"In a pure capacitor, current leads voltage by 90°. The capacitor resists changes in voltage: I = C·dv/dt. Current peaks before voltage."
ELEX-047,Electronics Eng.,Electronic Devices,Moderate,The beta (β) of a BJT relates:,IC to IB,IC to IE,IB to IE,VCE to VBE,IC to IB,"β (DC current gain) = IC/IB, where IC is collector current and IB is base current. β typically ranges from 20 to 500 for common transistors."
ELEX-048,Electronics Eng.,Logic Circuits,Difficult,What logic family is characterized by the lowest power consumption?,CMOS,TTL,ECL,DTL,CMOS,"CMOS (Complementary MOS) uses complementary pairs of p-type and n-type MOSFETs. In steady state, only one transistor conducts at a time, giving extremely low static power."
ELEX-049,Electronics Eng.,Feedback Systems,Moderate,"In a unity feedback system, the steady-state error for a ramp input in a Type 1 system is:",1/Kv,0,1/Kp,Infinity,1/Kv,"For a Type 1 system with unity feedback, the velocity error constant Kv determines the steady-state error for a ramp input: ess = 1/Kv."
ELEX-050,Electronics Eng.,DC Circuits,Moderate,A Wheatstone bridge is balanced when:,R1/R2 = R3/R4,R1 + R2 = R3 + R4,R1 × R2 = R3 × R4,R1 = R2 = R3 = R4,R1/R2 = R3/R4,"Wheatstone bridge balance condition: R1/R2 = R3/R4 (or R1·R4 = R2·R3). At balance, no current flows through the galvanometer — used to find unknown resistance."
EST-001,EST,Transmission Lines,Difficult,An AM signal has carrier frequency fc = 1 MHz and fm = 5 kHz. What are the sideband frequencies?,995 kHz and 1.005 MHz,990 kHz and 1.01 MHz,1 MHz only,5 kHz and 1 MHz,995 kHz and 1.005 MHz,"AM sidebands: fUSB = fc + fm = 1,000 kHz + 5 kHz = 1,005 kHz = 1.005 MHz; fLSB = fc − fm = 1,000 kHz − 5 kHz = 995 kHz."
EST-002,EST,Data Communications,Moderate,What is the characteristic impedance of a loss-less transmission line?,Z0 = √(L/C),Z0 = √(C/L),Z0 = R + jwL,Z0 = √(LC),Z0 = √(L/C),"For a lossless line (R=0, G=0): Z₀ = √(L/C), where L is inductance per unit length and C is capacitance per unit length."
EST-003,EST,Signal Processing,Difficult,A video streaming app prioritizes low latency over guaranteed delivery. Which protocol is appropriate?,UDP,TCP,HTTP,FTP,UDP,UDP (User Datagram Protocol) is connectionless and provides low-latency transmission without guaranteed delivery. TCP guarantees delivery but adds overhead/latency.
EST-004,EST,Antennas,Difficult,"According to Shannon-Hartley theorem, channel capacity depends on:",Bandwidth and SNR,Frequency and Phase,Amplitude and Wavelength,Modulation index,Bandwidth and SNR,"Shannon-Hartley theorem: C = B·log₂(1 + S/N), where C = channel capacity (bps), B = bandwidth (Hz), S/N = signal-to-noise ratio."
EST-005,EST,AM/FM,Moderate,What is the standard impedance of a dipole antenna in free space?,73 ohms,50 ohms,300 ohms,75 ohms,73 ohms,The theoretical radiation resistance of a half-wave dipole in free space is approximately 73.2 Ω (often rounded to 73 Ω).
EST-006,EST,Transmission Lines,Easy,Which frequency band is typically used for FM radio broadcasting?,VHF,UHF,HF,SHF,VHF,"FM broadcasting uses the VHF (Very High Frequency) band, specifically 88–108 MHz in the Philippines and most of the world."
EST-007,EST,Data Communications,Moderate,"In optical fibers, signal travels through the core via:",Total internal reflection,Refraction,Diffraction,Scattering,Total internal reflection,"Total internal reflection occurs when light traveling in the dense core hits the core-cladding interface at an angle greater than the critical angle, keeping it inside."
EST-008,EST,Signal Processing,Moderate,What does standing wave ratio (SWR) equal to when load is perfectly matched?,1,0,Infinity,0.5,1,"SWR = (1+|Γ|)/(1−|Γ|). When the load is perfectly matched, Γ = 0 (no reflection), so SWR = (1+0)/(1−0) = 1."
EST-009,EST,Antennas,Easy,A rectangular pulse in time domain transforms to what in frequency domain?,Sinc function,Gaussian curve,Impulse,Step function,Sinc function,"By the Fourier Transform duality/convolution property, a rectangular (rect) pulse in time transforms to a sinc function in frequency: sinc(f) = sin(πf)/(πf)."
EST-010,EST,AM/FM,Easy,Which OSI layer is responsible for routing?,Network,Data Link,Transport,Physical,Network,Layer 3 (Network Layer) of the OSI model is responsible for logical addressing (IP) and routing packets between networks using routers.
EST-011,EST,Transmission Lines,Easy,What is the characteristic impedance of a transmission line?,Z₀ = √(L/C),Z₀ = L/C,Z₀ = √(LC),Z₀ = C/L,Z₀ = √(L/C),"The characteristic impedance Z₀ = √(L/C) for a lossless transmission line, where L = inductance/length and C = capacitance/length. It defines voltage-to-current ratio."
EST-012,EST,Data Communications,Difficult,What does OSI stand for in networking?,Open Systems Interconnection,Open Signal Interface,Optical Systems Integration,Output Signal Interpretation,Open Systems Interconnection,OSI = Open Systems Interconnection. The OSI model is a 7-layer conceptual framework standardizing communication functions in a network.
EST-013,EST,Signal Processing,Moderate,The Nyquist sampling theorem states that the sampling rate must be:,At least twice the highest frequency in the signal,Equal to the signal frequency,Half the highest frequency,Four times the signal frequency,At least twice the highest frequency in the signal,"Nyquist Theorem: fs ≥ 2·fmax. Sampling at less than twice the highest frequency causes aliasing (overlap of spectral components), distorting the reconstructed signal."
EST-014,EST,Antennas,Difficult,The radiation resistance of a half-wave dipole antenna is approximately:,73.2 Ω,50 Ω,300 Ω,36.6 Ω,73.2 Ω,The radiation resistance of a half-wave dipole is approximately 73.2 Ω. This value comes from integrating the far-field radiation pattern of the dipole.
EST-015,EST,AM/FM,Easy,"In amplitude modulation (AM), the carrier frequency is:",Unchanged; only the amplitude varies,Changed proportionally to the message,Eliminated in DSB-SC,Always higher than the audio,Unchanged; only the amplitude varies,"In AM, the carrier frequency and phase remain constant. The carrier amplitude varies proportionally to the message signal. The carrier itself carries no information."
EST-016,EST,Transmission Lines,Difficult,A transmission line has a reflection coefficient of 0. This means:,The load is perfectly matched,Total reflection occurs,The line is open-circuited,The line is short-circuited,The load is perfectly matched,"Reflection coefficient Γ = (ZL − Z₀)/(ZL + Z₀). When Γ = 0, ZL = Z₀ — the load impedance equals the line impedance (perfect match, no reflections)."
EST-017,EST,Data Communications,Moderate,Which layer of the OSI model handles routing of packets?,Network layer (Layer 3),Data link layer (Layer 2),Transport layer (Layer 4),Physical layer (Layer 1),Network layer (Layer 3),OSI Layer 3 (Network Layer) handles logical addressing and routing. IP operates at this layer; routers are Layer 3 devices.
EST-018,EST,Signal Processing,Easy,What does the Fourier Transform convert a time-domain signal into?,Frequency-domain representation,Amplitude-domain,Phase-domain only,Z-domain,Frequency-domain representation,"The Fourier Transform F(ω) = ∫ f(t)e^(−jωt) dt decomposes a time-domain signal into its constituent frequencies, showing the signal's spectral content."
EST-019,EST,Antennas,Moderate,Antenna gain is measured relative to:,An isotropic radiator (dBi),A dipole (dBd),Free-space loss,The transmitter power,An isotropic radiator (dBi),Antenna gain is commonly expressed in dBi (decibels relative to an isotropic radiator) — a theoretical antenna that radiates equally in all directions.
EST-020,EST,AM/FM,Easy,What is the modulation index of an AM signal with carrier amplitude 10 V and message amplitude 5 V?,0.5,2,0.25,1,0.5,"AM modulation index: m = Am/Ac = 5/10 = 0.5. For undistorted AM, m ≤ 1. At m = 0.5, the signal is 50% modulated."
EST-021,EST,Transmission Lines,Moderate,Standing waves on a transmission line occur when:,There is an impedance mismatch,The line is perfectly matched,Only forward waves exist,The frequency is zero,There is an impedance mismatch,"When ZL ≠ Z₀, a portion of the incident wave is reflected. The superposition of incident and reflected waves creates a standing wave pattern on the line."
EST-022,EST,Data Communications,Moderate,What is the maximum data rate of a standard Ethernet (IEEE 802.3) connection?,10 Mbps,1 Mbps,100 Mbps,1 Gbps,10 Mbps,"Standard Ethernet (10BASE-T, IEEE 802.3) operates at 10 Mbps. Fast Ethernet = 100 Mbps, Gigabit = 1 Gbps, 10-Gigabit = 10 Gbps."
EST-023,EST,Signal Processing,Easy,An ideal low-pass filter passes frequencies:,Below the cutoff frequency,Above the cutoff frequency,At the cutoff frequency only,At all frequencies equally,Below the cutoff frequency,An ideal LPF has a flat passband for f < fc (cutoff frequency) and completely blocks f > fc. It removes high-frequency noise while preserving low-frequency content.
EST-024,EST,Antennas,Easy,The main lobe of an antenna radiation pattern indicates:,The direction of maximum radiation,The direction of minimum radiation,Side lobe radiation,Back lobe radiation,The direction of maximum radiation,"The main lobe is the primary beam of an antenna's radiation pattern — the direction of maximum radiation (and reception). Side lobes are secondary, weaker beams."
EST-025,EST,AM/FM,Easy,FM has an advantage over AM in that FM:,Is more resistant to noise and interference,Uses less bandwidth,Is simpler to demodulate,Requires less transmitter power,Is more resistant to noise and interference,"FM uses frequency deviation to carry information, making it inherently resistant to amplitude noise. AM is susceptible because noise affects amplitude — the information carrier."
EST-026,EST,Transmission Lines,Difficult,The Voltage Standing Wave Ratio (VSWR) of a perfectly matched line is:,1,0,∞,2,1,VSWR = (1+|Γ|)/(1−|Γ|). Perfect match → Γ = 0 → VSWR = 1. Total reflection (short/open) → |Γ| = 1 → VSWR = ∞.
EST-027,EST,Data Communications,Easy,TCP provides which of the following that UDP does not?,"Reliable, connection-oriented delivery",Faster transmission,Multicast support,Lower overhead,"Reliable, connection-oriented delivery","TCP uses three-way handshake, sequence numbers, acknowledgments, and retransmission to ensure reliable, ordered, error-checked delivery. UDP skips all of this for speed."
EST-028,EST,Signal Processing,Difficult,The z-transform is primarily used to analyze:,Discrete-time signals and systems,Continuous-time systems,Analog filters only,Optical signals,Discrete-time signals and systems,The z-transform converts discrete-time signals to the z-domain (z-plane). It is the discrete-time equivalent of the Laplace transform for continuous-time signals.
EST-029,EST,Antennas,Easy,A yagi-uda antenna is known for being:,Highly directional with high gain,Omnidirectional,Used only for AM broadcasting,A receive-only antenna,Highly directional with high gain,"The Yagi-Uda antenna uses a driven element, reflector, and multiple directors to focus radiation into a narrow, high-gain beam. Common for TV and point-to-point links."
EST-030,EST,AM/FM,Easy,What is the bandwidth of an AM signal with a maximum audio frequency of 5 kHz?,10 kHz,5 kHz,15 kHz,2.5 kHz,10 kHz,"AM bandwidth = 2 × fmax_audio = 2 × 5 kHz = 10 kHz. AM produces two sidebands (USB and LSB), each equal to the maximum audio frequency."
EST-031,EST,Transmission Lines,Difficult,A quarter-wave transformer is used to:,Match impedances between transmission line and load,Amplify signals,Filter frequencies,Generate harmonics,Match impedances between transmission line and load,"A λ/4 transformer with impedance Z_t = √(Z₀·ZL) transforms ZL to Z₀ at the input, achieving impedance matching over a narrow bandwidth."
EST-032,EST,Data Communications,Moderate,The IP address 192.168.1.1 belongs to which class?,Class C,Class A,Class B,Class D,Class C,"Class C IP addresses: first octet 192–223. 192.168.x.x is a private Class C range. Class A: 1–126, Class B: 128–191, Class D: 224–239 (multicast)."
EST-033,EST,Signal Processing,Easy,Aliasing in digital signal processing occurs when:,The sampling rate is too low,The filter order is too high,The signal bandwidth exceeds the system bandwidth,The ADC has insufficient resolution,The sampling rate is too low,"Aliasing occurs when fs < 2·fmax (violating Nyquist). High-frequency components fold back into the lower spectrum, appearing as false low-frequency signals."
EST-034,EST,Antennas,Easy,What is the half-power beamwidth (HPBW) of an antenna?,The angle between points where power drops to half the maximum,The full angle of the main lobe,The angle of the first null,The angle of the back lobe,The angle between points where power drops to half the maximum,HPBW is the angular width of the main lobe measured between the two points where radiated power = half the maximum (−3 dB points). Narrower HPBW = higher directivity.
EST-035,EST,AM/FM,Difficult,Carson's rule approximates the bandwidth of an FM signal as:,BW ≈ 2(Δf + fm),BW ≈ 2Δf,BW ≈ 2fm,BW ≈ Δf + fm,BW ≈ 2(Δf + fm),"Carson's Rule: BW ≈ 2(Δf + fm), where Δf = peak frequency deviation and fm = highest modulating frequency. It captures 98% of total FM signal power."
EST-036,EST,Transmission Lines,Difficult,The propagation constant γ of a transmission line is:,γ = α + jβ,γ = α − jβ,γ = jβ only,γ = α only,γ = α + jβ,"Propagation constant γ = α + jβ, where α = attenuation constant (Np/m) causing signal decay, and β = phase constant (rad/m) causing phase shift."
EST-037,EST,Data Communications,Moderate,What modulation scheme encodes data by varying the frequency of the carrier?,FSK (Frequency Shift Keying),ASK (Amplitude Shift Keying),PSK (Phase Shift Keying),QAM (Quadrature Amplitude Modulation),FSK (Frequency Shift Keying),FSK (Frequency Shift Keying) encodes binary data by shifting the carrier between two frequencies: f₁ for '1' and f₀ for '0'. Robust against amplitude noise.
EST-038,EST,Signal Processing,Moderate,"In an FIR filter, the output depends on:",Current and past inputs only,Past outputs only,Current input and past outputs,Future inputs,Current and past inputs only,FIR (Finite Impulse Response) filters compute output as a weighted sum of current and past inputs only: y[n] = Σ bₖx[n−k]. No feedback → always stable.
EST-039,EST,Antennas,Difficult,An antenna with a gain of 10 dBi radiates 10 W. What is its effective isotropic radiated power (EIRP)?,100 W,10 W,1 W,1000 W,100 W,EIRP = P_tx × G_antenna = 10 W × 10 (10 dBi = 10× linear gain) = 100 W. EIRP represents the equivalent power an isotropic antenna would need.
EST-040,EST,AM/FM,Easy,"In FM, the frequency deviation is proportional to:",The amplitude of the modulating signal,The frequency of the modulating signal,The carrier frequency,The carrier amplitude,The amplitude of the modulating signal,"In FM, the instantaneous frequency fi = fc + kf·m(t), where kf is the frequency sensitivity. Deviation Δf = kf × Am — proportional to modulating signal amplitude."
EST-041,EST,Transmission Lines,Moderate,Distortion on a transmission line is eliminated when the condition __ is met:,R/L = G/C (Heaviside condition),R = G,L = C,α = β,R/L = G/C (Heaviside condition),"Heaviside condition for distortionless transmission: R/L = G/C. Under this condition, all frequencies travel at the same speed and experience equal attenuation."
EST-042,EST,Data Communications,Easy,What is the purpose of a subnet mask?,To identify the network and host portions of an IP address,To encrypt data,To amplify signals,To route packets to the internet,To identify the network and host portions of an IP address,"A subnet mask (e.g., 255.255.255.0) is ANDed with an IP address to separate the network portion from the host portion, used by routers for forwarding decisions."
EST-043,EST,Signal Processing,Easy,What is the convolution of two signals in the time domain equivalent to in the frequency domain?,Multiplication,Addition,Division,Subtraction,Multiplication,"Convolution theorem: multiplication in the frequency domain corresponds to convolution in the time domain, and vice versa: F{x(t)*h(t)} = X(f)·H(f)."
EST-044,EST,Antennas,Moderate,"In antenna theory, reciprocity means:",An antenna's transmit and receive patterns are identical,Antennas only transmit,Gain only applies to transmit mode,Radiation patterns change with frequency,An antenna's transmit and receive patterns are identical,Reciprocity theorem: a passive antenna's far-field radiation pattern when transmitting is identical to its sensitivity pattern when receiving. Gain is also the same.
EST-045,EST,AM/FM,Easy,Single Sideband (SSB) modulation is preferred over full AM because:,It uses half the bandwidth and saves power,It is easier to demodulate,It has higher modulation index,It eliminates the audio signal,It uses half the bandwidth and saves power,"SSB transmits only one sideband (USB or LSB), eliminating the carrier and the other sideband. This halves the bandwidth and increases power efficiency significantly."
EST-046,EST,Transmission Lines,Moderate,The input impedance of a short-circuited quarter-wave line is:,Open circuit (∞),Short circuit (0),Z₀,2Z₀,Open circuit (∞),"A short-circuited (sc) quarter-wave stub: input impedance Zin = jZ₀·tan(βl). For l = λ/4, βl = π/2, tan(π/2) → ∞. So Zin → ∞ (open circuit)."
EST-047,EST,Data Communications,Easy,Which multiplexing technique assigns unique time slots to each channel?,TDM (Time Division Multiplexing),FDM (Frequency Division Multiplexing),CDM (Code Division Multiplexing),WDM (Wavelength Division Multiplexing),TDM (Time Division Multiplexing),TDM assigns each channel a fixed time slot in a repeating frame. All channels share the same frequency but transmit in different time windows.
EST-048,EST,Signal Processing,Easy,A digital filter with poles only at the origin is classified as:,FIR (Finite Impulse Response),IIR (Infinite Impulse Response),Butterworth filter,Chebyshev filter,FIR (Finite Impulse Response),"An FIR filter has poles only at the origin (z = 0) in the z-plane, giving a finite impulse response. No feedback means no recursive terms → always BIBO stable."
EST-049,EST,Antennas,Moderate,A parabolic reflector antenna is commonly used for:,Microwave and satellite communications,AM broadcasting,Low-frequency reception,MF communications,Microwave and satellite communications,"Parabolic (dish) antennas focus incoming waves at the focal point (and vice versa for transmit), providing very high gain and narrow beamwidth for long-distance links."
EST-050,EST,AM/FM,Easy,What is the standard FM broadcast frequency range in the Philippines?,88–108 MHz,540–1700 kHz,76–90 MHz,108–136 MHz,88–108 MHz,"The ITU and the Philippine government allocate 88–108 MHz for FM broadcasting. This falls in the VHF band, providing good range and resistance to AM-type noise."
